<state name = "Lodzkie">
  <point lat="22.761955261230582" lng="49.37534713745117" />
  <point lat="22.76169395446783" lng="49.37083816528326" />
  <point lat="22.768556594848633" lng="49.37065505981451" />
  <point lat="22.76829147338873" lng="49.36614990234381" />
  <point lat="22.775154113769474" lng="49.36596298217785" />
  <point lat="22.774890899658203" lng="49.361457824707145" />
  <point lat="22.779991149902344" lng="49.36132049560547" />
  <point lat="22.78175354003912" lng="49.361274719238395" />
  <point lat="22.781623840332145" lng="49.35906219482422" />
  <point lat="22.78148651123047" lng="49.35676574707031" />
  <point lat="22.783313751220703" lng="49.356716156005916" />
  <point lat="22.788345336914062" lng="49.35658264160156" />
  <point lat="22.788082122802734" lng="49.35207366943365" />
  <point lat="22.787990570068473" lng="49.35052871704096" />
  <point lat="22.787815093994254" lng="49.34756851196295" />
  <point lat="22.79042625427246" lng="49.3474960327149" />
  <point lat="22.794675827026424" lng="49.34738159179682" />
  <point lat="22.794408798217773" lng="49.342876434326286" />
  <point lat="22.801267623901367" lng="49.34268951416021" />
  <point lat="22.801000595092887" lng="49.33818435668945" />
  <point lat="22.80078887939476" lng="49.33459854125982" />
  <point lat="22.80073356628418" lng="49.33367538452154" />
  <point lat="22.801546096801758" lng="49.33365249633795" />
  <point lat="22.807594299316577" lng="49.33349227905279" />
  <point lat="22.807325363159293" lng="49.32898330688471" />
  <point lat="22.80718612670904" lng="49.326637268066406" />
  <point lat="22.807056427002067" lng="49.324478149414176" />
  <point lat="22.80678939819336" lng="49.319969177246094" />
  <point lat="22.80652236938488" lng="49.31546401977539" />
  <point lat="22.81337738037132" lng="49.31527709960943" />
  <point lat="22.813108444213867" lng="49.31077194213873" />
  <point lat="22.812858581543026" lng="49.306545257568416" />
  <point lat="22.812841415405387" lng="49.30626296997082" />
  <point lat="22.805988311767578" lng="49.306449890136776" />
  <point lat="22.805721282959098" lng="49.301940917968864" />
  <point lat="22.805452346801815" lng="49.297435760498104" />
  <point lat="22.80518722534191" lng="49.2929306030274" />
  <point lat="22.805009841918945" lng="49.289932250976676" />
  <point lat="22.80492019653326" lng="49.28842163085949" />
  <point lat="22.803432464599723" lng="49.288463592529354" />
  <point lat="22.798069000244197" lng="49.28860855102539" />
  <point lat="22.797801971435547" lng="49.284099578857536" />
  <point lat="22.797748565673942" lng="49.283164978027344" />
  <point lat="22.797536849975643" lng="49.279594421386776" />
  <point lat="22.794017791748274" lng="49.279689788818416" />
  <point lat="22.79068565368658" lng="49.279777526855526" />
  <point lat="22.790485382080192" lng="49.27640151977539" />
  <point lat="22.790420532226506" lng="49.27527236938482" />
  <point lat="22.79015541076683" lng="49.27076339721691" />
  <point lat="22.784599304199276" lng="49.27091598510748" />
  <point lat="22.783306121826172" lng="49.27095031738281" />
  <point lat="22.783229827880973" lng="49.269638061523494" />
  <point lat="22.783039093017692" lng="49.2664413452149" />
  <point lat="22.779890060424975" lng="49.26652908325201" />
  <point lat="22.776193618774414" lng="49.26662826538086" />
  <point lat="22.775974273681754" lng="49.262878417968864" />
  <point lat="22.77592849731451" lng="49.26211929321295" />
  <point lat="22.77518272399925" lng="49.26213836669922" />
  <point lat="22.769083023071403" lng="49.2623023986817" />
  <point lat="22.768821716308707" lng="49.25779724121094" />
  <point lat="22.76197242736822" lng="49.25798034667969" />
  <point lat="22.76170921325695" lng="49.253471374511776" />
  <point lat="22.76144599914562" lng="49.24896621704107" />
  <point lat="22.754600524902344" lng="49.24914932250982" />
  <point lat="22.75433921813965" lng="49.24464035034191" />
  <point lat="22.74749374389654" lng="49.24482345581066" />
  <point lat="22.747234344482422" lng="49.24031448364258" />
  <point lat="22.740388870239315" lng="49.24049758911133" />
  <point lat="22.740129470825195" lng="49.235988616943416" />
  <point lat="22.739868164062443" lng="49.231483459472656" />
  <point lat="22.73302459716797" lng="49.231662750244254" />
  <point lat="22.73280525207548" lng="49.22785186767578" />
  <point lat="22.73276519775402" lng="49.227157592773494" />
  <point lat="22.73250579834007" lng="49.22264862060541" />
  <point lat="22.7393474578858" lng="49.22246932983404" />
  <point lat="22.739086151123274" lng="49.21796035766613" />
  <point lat="22.745927810669002" lng="49.21777725219721" />
  <point lat="22.749105453491268" lng="49.21769332885748" />
  <point lat="22.7527694702149" lng="49.21759796142584" />
  <point lat="22.752508163452205" lng="49.213088989257926" />
  <point lat="22.748859405517635" lng="49.213188171386776" />
  <point lat="22.745668411254883" lng="49.213272094726676" />
  <point lat="22.74540710449213" lng="49.208763122558594" />
  <point lat="22.73856735229498" lng="49.208946228027344" />
  <point lat="22.73830795288086" lng="49.20443725585943" />
  <point lat="22.731468200683707" lng="49.20462036132818" />
  <point lat="22.731208801269588" lng="49.20011138916027" />
  <point lat="22.730947494506893" lng="49.19560241699219" />
  <point lat="22.724111557006893" lng="49.19578552246094" />
  <point lat="22.723852157592773" lng="49.191276550293026" />
  <point lat="22.7235946655274" lng="49.18677139282232" />
  <point lat="22.716758728027457" lng="49.186950683593864" />
  <point lat="22.716499328613338" lng="49.18244171142578" />
  <point lat="22.716241836547965" lng="49.17793655395508" />
  <point lat="22.715984344482422" lng="49.173427581787166" />
  <point lat="22.71572685241705" lng="49.168918609619254" />
  <point lat="22.722560882568473" lng="49.16873931884771" />
  <point lat="22.72939491271984" lng="49.168560028076286" />
  <point lat="22.72965431213379" lng="49.173065185546875" />
  <point lat="22.72991371154791" lng="49.17757415771496" />
  <point lat="22.73674964904808" lng="49.17739105224621" />
  <point lat="22.737009048462028" lng="49.18190002441412" />
  <point lat="22.743846893310547" lng="49.18171691894537" />
  <point lat="22.74410438537609" lng="49.18622589111328" />
  <point lat="22.745128631591967" lng="49.18619918823248" />
  <point lat="22.75094032287609" lng="49.18604278564453" />
  <point lat="22.757778167724837" lng="49.18585968017578" />
  <point lat="22.757516860961914" lng="49.18135452270502" />
  <point lat="22.757253646850813" lng="49.176845550537166" />
  <point lat="22.75699234008789" lng="49.172336578369254" />
  <point lat="22.750158309936523" lng="49.172519683838004" />
  <point lat="22.749897003174" lng="49.168014526367244" />
  <point lat="22.74449920654297" lng="49.16815567016613" />
  <point lat="22.743061065673828" lng="49.168193817138615" />
  <point lat="22.74280548095726" lng="49.16368865966808" />
  <point lat="22.74773406982422" lng="49.163555145263786" />
  <point lat="22.74963760376005" lng="49.16350555419933" />
  <point lat="22.749580383300895" lng="49.1625213623048" />
  <point lat="22.74949455261259" lng="49.161048889160156" />
  <point lat="22.74937438964855" lng="49.15899658203125" />
  <point lat="22.752058029174805" lng="49.15892791748058" />
  <point lat="22.75620841979992" lng="49.15881729125988" />
  <point lat="22.756057739257926" lng="49.15620803833008" />
  <point lat="22.75594520568842" lng="49.1543083190918" />
  <point lat="22.75897216796875" lng="49.15422821044922" />
  <point lat="22.762779235839844" lng="49.15412521362305" />
  <point lat="22.769611358642635" lng="49.1539421081543" />
  <point lat="22.776445388794002" lng="49.15375900268555" />
  <point lat="22.783275604248217" lng="49.153572082519645" />
  <point lat="22.783540725708292" lng="49.15808105468756" />
  <point lat="22.79037094116211" lng="49.15789413452143" />
  <point lat="22.7972030639649" lng="49.157711029052734" />
  <point lat="22.797180175781307" lng="49.15730667114269" />
  <point lat="22.7969398498538" lng="49.15320205688482" />
  <point lat="22.796846389770565" lng="49.151679992675895" />
  <point lat="22.796672821044922" lng="49.14869689941406" />
  <point lat="22.803504943847713" lng="49.14850997924816" />
  <point lat="22.803237915039062" lng="49.14400100708008" />
  <point lat="22.796407699585018" lng="49.14418792724615" />
  <point lat="22.796142578124943" lng="49.13967895507807" />
  <point lat="22.802974700927734" lng="49.139495849609375" />
  <point lat="22.802707672119254" lng="49.13498687744146" />
  <point lat="22.80953407287592" lng="49.134799957275504" />
  <point lat="22.815050125122184" lng="49.134647369384766" />
  <point lat="22.81636619567871" lng="49.13461303710943" />
  <point lat="22.81609916687023" lng="49.13010787963867" />
  <point lat="22.821460723876953" lng="49.129962921142635" />
  <point lat="22.82292747497587" lng="49.12992095947277" />
  <point lat="22.822658538818416" lng="49.12541198730469" />
  <point lat="22.828449249267692" lng="49.12525177001959" />
  <point lat="22.829486846923828" lng="49.125225067138786" />
  <point lat="22.829219818115348" lng="49.1207160949707" />
  <point lat="22.836046218872013" lng="49.120529174804744" />
  <point lat="22.836032867431697" lng="49.1202964782716" />
  <point lat="22.835777282714957" lng="49.11602401733404" />
  <point lat="22.835508346557674" lng="49.11151504516613" />
  <point lat="22.842334747314737" lng="49.11132812500006" />
  <point lat="22.8491592407226" lng="49.111137390136776" />
  <point lat="22.855985641479435" lng="49.11095046997082" />
  <point lat="22.85625839233427" lng="49.11545562744135" />
  <point lat="22.863080978393555" lng="49.11526489257807" />
  <point lat="22.862857818603516" lng="49.11154174804693" />
  <point lat="22.862810134887695" lng="49.110759735107536" />
  <point lat="22.862539291382063" lng="49.10625076293945" />
  <point lat="22.862268447876033" lng="49.10174560546875" />
  <point lat="22.86909484863287" lng="49.10155487060547" />
  <point lat="22.868822097778434" lng="49.09704589843756" />
  <point lat="22.87564468383789" lng="49.096855163574276" />
  <point lat="22.882467269897575" lng="49.096664428710994" />
  <point lat="22.889291763305664" lng="49.09647369384771" />
  <point lat="22.89072418212902" lng="49.09643173217785" />
  <point lat="22.89611434936529" lng="49.09628295898443" />
  <point lat="22.89583969116211" lng="49.09177398681652" />
  <point lat="22.889017105102823" lng="49.0919647216798" />
  <point lat="22.88874435424799" lng="49.0874595642091" />
  <point lat="22.88871574401861" lng="49.086967468261776" />
  <point lat="22.888526916504134" lng="49.083831787109375" />
  <point lat="22.888471603393555" lng="49.082950592041016" />
  <point lat="22.881649017334098" lng="49.0831413269043" />
  <point lat="22.88137817382824" lng="49.07863616943354" />
  <point lat="22.87973594665533" lng="49.07868194580078" />
  <point lat="22.874557495117188" lng="49.07882690429682" />
  <point lat="22.874286651611328" lng="49.074317932128906" />
  <point lat="22.874011993408317" lng="49.06980895996105" />
  <point lat="22.873741149902457" lng="49.06530380249029" />
  <point lat="22.873470306396598" lng="49.06079483032238" />
  <point lat="22.873197555541992" lng="49.0562858581543" />
  <point lat="22.879016876220646" lng="49.05612182617199" />
  <point lat="22.88001441955572" lng="49.056095123291016" />
  <point lat="22.879961013793945" lng="49.055183410644474" />
  <point lat="22.87974357604986" lng="49.05158996582031" />
  <point lat="22.879537582397518" lng="49.04814529418951" />
  <point lat="22.879470825195426" lng="49.0470809936524" />
  <point lat="22.879196166992244" lng="49.04257202148449" />
  <point lat="22.88219070434576" lng="49.04248809814459" />
  <point lat="22.88601493835455" lng="49.04238128662121" />
  <point lat="22.885742187500114" lng="49.037876129150504" />
  <point lat="22.885705947875977" lng="49.03726577758795" />
  <point lat="22.885688781738338" lng="49.03699493408209" />
  <point lat="22.885469436645508" lng="49.03336715698242" />
  <point lat="22.885196685791072" lng="49.02885818481451" />
  <point lat="22.884925842285213" lng="49.02435302734381" />
  <point lat="22.89077568054205" lng="49.02418518066412" />
  <point lat="22.891736984252987" lng="49.02415847778332" />
  <point lat="22.891462326049748" lng="49.019653320312614" />
  <point lat="22.89809036254877" lng="49.01946258544933" />
  <point lat="22.8982772827149" lng="49.01945877075195" />
  <point lat="22.89800262451189" lng="49.01495361328125" />
  <point lat="22.897964477539176" lng="49.01430511474621" />
  <point lat="22.897821426391715" lng="49.01198577880865" />
  <point lat="22.897729873657454" lng="49.01044464111334" />
  <point lat="22.89299964904791" lng="49.010578155517635" />
  <point lat="22.89091873168951" lng="49.01063537597662" />
  <point lat="22.89064407348627" lng="49.00613021850586" />
  <point lat="22.8838348388673" lng="49.00632095336914" />
  <point lat="22.884109497070312" lng="49.01082992553705" />
  <point lat="22.877296447753963" lng="49.011020660400334" />
  <point lat="22.87048530578619" lng="49.011211395263615" />
  <point lat="22.870754241943644" lng="49.015716552734375" />
  <point lat="22.863945007324276" lng="49.015907287597656" />
  <point lat="22.857133865356502" lng="49.01609802246094" />
  <point lat="22.857248306274414" lng="49.018035888671875" />
  <point lat="22.857402801513956" lng="49.02060317993164" />
  <point lat="22.85228157043457" lng="49.02074813842768" />
  <point lat="22.85058975219721" lng="49.02079391479492" />
  <point lat="22.850515365600586" lng="49.0207977294923" />
  <point lat="22.84377670288086" lng="49.0209846496582" />
  <point lat="22.84392738342285" lng="49.023517608642635" />
  <point lat="22.844045639038143" lng="49.025489807128906" />
  <point lat="22.838798522949276" lng="49.025634765625" />
  <point lat="22.83723449707037" lng="49.02568054199219" />
  <point lat="22.830419540405217" lng="49.02586746215832" />
  <point lat="22.823606491088867" lng="49.02605438232422" />
  <point lat="22.823871612548942" lng="49.0305633544923" />
  <point lat="22.82242202758789" lng="49.030601501464844" />
  <point lat="22.817058563232422" lng="49.03075027465826" />
  <point lat="22.81718635559082" lng="49.03292465209972" />
  <point lat="22.817323684692496" lng="49.03525924682617" />
  <point lat="22.810510635375977" lng="49.035442352294865" />
  <point lat="22.81077575683605" lng="49.03995132446295" />
  <point lat="22.8039608001709" lng="49.040138244628906" />
  <point lat="22.804225921630973" lng="49.04464721679699" />
  <point lat="22.79740715026867" lng="49.04483032226574" />
  <point lat="22.797672271728572" lng="49.04933929443365" />
  <point lat="22.790855407714844" lng="49.04952621459972" />
  <point lat="22.784038543701342" lng="49.04970932006847" />
  <point lat="22.784257888794002" lng="49.05347442626953" />
  <point lat="22.784301757812614" lng="49.054218292236385" />
  <point lat="22.78255844116211" lng="49.05426406860363" />
  <point lat="22.777484893799112" lng="49.054401397705135" />
  <point lat="22.770666122436808" lng="49.054584503173885" />
  <point lat="22.770404815673885" lng="49.050079345703125" />
  <point lat="22.763587951660156" lng="49.050262451171875" />
  <point lat="22.763500213623274" lng="49.048740386963004" />
  <point lat="22.76332664489746" lng="49.04575347900396" />
  <point lat="22.756511688232536" lng="49.04593658447271" />
  <point lat="22.749694824218807" lng="49.04611968994146" />
  <point lat="22.742876052856502" lng="49.04630279541021" />
  <point lat="22.73606109619135" lng="49.046482086181754" />
  <point lat="22.736270904541072" lng="49.05012893676752" />
  <point lat="22.736320495605696" lng="49.050991058349666" />
  <point lat="22.729503631591797" lng="49.05117034912104" />
  <point lat="22.722684860229492" lng="49.05135345458996" />
  <point lat="22.721818923950195" lng="49.05137634277344" />
  <point lat="22.715866088867188" lng="49.051532745361385" />
  <point lat="22.71581649780296" lng="49.05064392089844" />
  <point lat="22.715808868408203" lng="49.0505256652832" />
  <point lat="22.71561050415039" lng="49.04702377319347" />
  <point lat="22.708795547485465" lng="49.047203063964844" />
  <point lat="22.701978683471737" lng="49.047382354736385" />
  <point lat="22.701723098754996" lng="49.04287719726568" />
  <point lat="22.694906234741268" lng="49.0430526733399" />
  <point lat="22.68808937072754" lng="49.04323196411144" />
  <point lat="22.681274414062614" lng="49.04341125488281" />
  <point lat="22.674457550048885" lng="49.04358673095703" />
  <point lat="22.67464256286621" lng="49.04689025878912" />
  <point lat="22.674707412719727" lng="49.048095703125114" />
  <point lat="22.671796798706055" lng="49.04817199707031" />
  <point lat="22.667892456054744" lng="49.048274993896484" />
  <point lat="22.661075592041243" lng="49.0484504699707" />
  <point lat="22.66124916076666" lng="49.0515518188476" />
  <point lat="22.66132736206083" lng="49.052959442138786" />
  <point lat="22.657413482666016" lng="49.053058624267635" />
  <point lat="22.654510498046932" lng="49.053134918213004" />
  <point lat="22.65456771850586" lng="49.05418014526367" />
  <point lat="22.65475845336914" lng="49.057643890380916" />
  <point lat="22.647941589355412" lng="49.05781936645508" />
  <point lat="22.648193359375" lng="49.06232833862299" />
  <point lat="22.64137268066412" lng="49.06250381469738" />
  <point lat="22.64162254333496" lng="49.06701278686529" />
  <point lat="22.641872406006144" lng="49.071517944335994" />
  <point lat="22.642120361328182" lng="49.076026916503906" />
  <point lat="22.635301589965877" lng="49.076202392578125" />
  <point lat="22.63555145263689" lng="49.08071136474621" />
  <point lat="22.628728866577205" lng="49.080886840820426" />
  <point lat="22.621904373168945" lng="49.081058502197266" />
  <point lat="22.622154235839957" lng="49.08556747436535" />
  <point lat="22.615331649780273" lng="49.08574295043957" />
  <point lat="22.61557960510254" lng="49.09024810791027" />
  <point lat="22.608757019043026" lng="49.09042358398449" />
  <point lat="22.601932525634766" lng="49.09059524536133" />
  <point lat="22.60218048095703" lng="49.09510421752941" />
  <point lat="22.595355987548942" lng="49.09527587890625" />
  <point lat="22.591945648193473" lng="49.09535980224615" />
  <point lat="22.588531494140682" lng="49.09544754028326" />
  <point lat="22.581705093383846" lng="49.0956192016601" />
  <point lat="22.58160400390625" lng="49.0937232971192" />
  <point lat="22.581462860107365" lng="49.091110229492244" />
  <point lat="22.57464027404791" lng="49.091281890869254" />
  <point lat="22.57439613342285" lng="49.08677291870117" />
  <point lat="22.570543289184513" lng="49.086872100830135" />
  <point lat="22.567913055420036" lng="49.08693695068365" />
  <point lat="22.567573547363338" lng="49.08694458007818" />
  <point lat="22.56781578063965" lng="49.091453552246094" />
  <point lat="22.560993194580135" lng="49.09162139892578" />
  <point lat="22.554666519165153" lng="49.09178161621105" />
  <point lat="22.554170608520508" lng="49.09179306030279" />
  <point lat="22.54734611511242" lng="49.09196090698242" />
  <point lat="22.54052162170416" lng="49.09212875366211" />
  <point lat="22.533695220947322" lng="49.0922966003418" />
  <point lat="22.526874542236442" lng="49.09246444702143" />
  <point lat="22.520050048828182" lng="49.092632293701286" />
  <point lat="22.51556015014654" lng="49.09274291992199" />
  <point lat="22.513225555419922" lng="49.09280014038097" />
  <point lat="22.50893974304205" lng="49.0929069519043" />
  <point lat="22.506402969360636" lng="49.092967987060604" />
  <point lat="22.50638961792015" lng="49.092727661132926" />
  <point lat="22.506175994873047" lng="49.088668823242244" />
  <point lat="22.506164550781534" lng="49.08845901489252" />
  <point lat="22.505525588989258" lng="49.08847427368164" />
  <point lat="22.499343872070426" lng="49.088623046875" />
  <point lat="22.4981307983399" lng="49.08865356445318" />
  <point lat="22.497310638427848" lng="49.08867263793945" />
  <point lat="22.494651794433594" lng="49.08873748779308" />
  <point lat="22.49251747131359" lng="49.08879089355469" />
  <point lat="22.492530822753906" lng="49.08905792236334" />
  <point lat="22.492618560791016" lng="49.09071731567394" />
  <point lat="22.492753982543945" lng="49.09329986572277" />
  <point lat="22.486614227295206" lng="49.093448638916016" />
  <point lat="22.485929489135856" lng="49.09346389770508" />
  <point lat="22.48594665527372" lng="49.093784332275504" />
  <point lat="22.486167907714957" lng="49.09797286987316" />
  <point lat="22.47934150695812" lng="49.09813690185547" />
  <point lat="22.4775333404541" lng="49.098178863525504" />
  <point lat="22.472515106201286" lng="49.09830093383795" />
  <point lat="22.472648620605412" lng="49.100883483886776" />
  <point lat="22.472749710083008" lng="49.10280990600586" />
  <point lat="22.46873664855957" lng="49.1029052734375" />
  <point lat="22.465925216674748" lng="49.10297393798834" />
  <point lat="22.45993232727068" lng="49.103118896484375" />
  <point lat="22.459098815918082" lng="49.10313796997082" />
  <point lat="22.452272415161246" lng="49.10329818725597" />
  <point lat="22.445447921752987" lng="49.10346221923828" />
  <point lat="22.44238662719738" lng="49.10353469848627" />
  <point lat="22.43862152099615" lng="49.10362243652338" />
  <point lat="22.431795120239315" lng="49.10378646850586" />
  <point lat="22.424970626831055" lng="49.103946685791016" />
  <point lat="22.419834136962947" lng="49.10406875610363" />
  <point lat="22.41814422607422" lng="49.104106903076115" />
  <point lat="22.418182373046932" lng="49.104839324951286" />
  <point lat="22.418373107910213" lng="49.1086158752442" />
  <point lat="22.411546707153548" lng="49.108776092529354" />
  <point lat="22.411775588989315" lng="49.113285064697266" />
  <point lat="22.404947280883903" lng="49.113445281982365" />
  <point lat="22.40517616271967" lng="49.11795425415045" />
  <point lat="22.39863014221197" lng="49.118103027343864" />
  <point lat="22.398347854614258" lng="49.118110656738395" />
  <point lat="22.39835929870617" lng="49.11832809448248" />
  <point lat="22.39857482910162" lng="49.12261962890631" />
  <point lat="22.39872550964361" lng="49.12562561035156" />
  <point lat="22.398801803589038" lng="49.12712860107422" />
  <point lat="22.39617538452154" lng="49.12721252441412" />
  <point lat="22.391975402831974" lng="49.12734603881847" />
  <point lat="22.392097473144588" lng="49.12974929809576" />
  <point lat="22.392200469970987" lng="49.13179779052746" />
  <point lat="22.389926910400504" lng="49.131851196289006" />
  <point lat="22.38866615295416" lng="49.13187789916998" />
  <point lat="22.3853702545166" lng="49.13195419311518" />
  <point lat="22.385465621948242" lng="49.13386917114258" />
  <point lat="22.38547897338873" lng="49.13411712646496" />
  <point lat="22.385595321655387" lng="49.13646316528326" />
  <point lat="22.385820388794002" lng="49.14097213745117" />
  <point lat="22.378990173339957" lng="49.14113235473633" />
  <point lat="22.379215240478572" lng="49.14564132690441" />
  <point lat="22.37445068359375" lng="49.145751953125114" />
  <point lat="22.37238693237316" lng="49.14579772949219" />
  <point lat="22.365552902221793" lng="49.145954132080135" />
  <point lat="22.358720779419002" lng="49.14611053466808" />
  <point lat="22.35188865661621" lng="49.14626693725586" />
  <point lat="22.34505653381359" lng="49.14642333984381" />
  <point lat="22.3382244110108" lng="49.146579742431754" />
  <point lat="22.338167190551815" lng="49.145397186279354" />
  <point lat="22.338003158569336" lng="49.14207077026367" />
  <point lat="22.331172943115348" lng="49.14222335815441" />
  <point lat="22.33094978332531" lng="49.13771438598633" />
  <point lat="22.324119567871094" lng="49.137870788574276" />
  <point lat="22.323898315429688" lng="49.133361816406364" />
  <point lat="22.317068099975643" lng="49.13351440429699" />
  <point lat="22.317287445068473" lng="49.138023376464844" />
  <point lat="22.310457229614485" lng="49.13817596435547" />
  <point lat="22.303625106811694" lng="49.13832855224621" />
  <point lat="22.30377006530773" lng="49.14130020141596" />
  <point lat="22.303844451904354" lng="49.14283752441412" />
  <point lat="22.297012329101562" lng="49.142990112304744" />
  <point lat="22.29639625549322" lng="49.14300537109381" />
  <point lat="22.290180206298942" lng="49.14314270019531" />
  <point lat="22.28334808349615" lng="49.14329528808588" />
  <point lat="22.283456802368278" lng="49.14554977416992" />
  <point lat="22.283487319946232" lng="49.146202087402344" />
  <point lat="22.283565521240234" lng="49.14780426025396" />
  <point lat="22.276733398437614" lng="49.14795684814459" />
  <point lat="22.275497436523438" lng="49.14798355102539" />
  <point lat="22.269901275634822" lng="49.148105621338004" />
  <point lat="22.26741981506359" lng="49.14815902709955" />
  <point lat="22.263067245483455" lng="49.14825439453119" />
  <point lat="22.25623321533203" lng="49.14840698242199" />
  <point lat="22.24940490722662" lng="49.148555755615234" />
  <point lat="22.242570877075252" lng="49.148704528808594" />
  <point lat="22.23573875427246" lng="49.14885330200201" />
  <point lat="22.235948562622184" lng="49.15336227416992" />
  <point lat="22.236061096191463" lng="49.155738830566406" />
  <point lat="22.236076354980526" lng="49.156085968017635" />
  <point lat="22.23615837097168" lng="49.157871246338004" />
  <point lat="22.236335754394474" lng="49.16157913208008" />
  <point lat="22.236373901367188" lng="49.162380218505916" />
  <point lat="22.236585617065487" lng="49.16688919067383" />
  <point lat="22.243421554565487" lng="49.16674041748058" />
  <point lat="22.243633270263786" lng="49.171249389648494" />
  <point lat="22.24384689331066" lng="49.175758361816406" />
  <point lat="22.237009048461914" lng="49.17590713500982" />
  <point lat="22.237222671508846" lng="49.180416107177734" />
  <point lat="22.234008789062614" lng="49.18048477172857" />
  <point lat="22.23038482666027" lng="49.18056488037115" />
  <point lat="22.2305965423584" lng="49.185073852539006" />
  <point lat="22.223758697509822" lng="49.18521881103527" />
  <point lat="22.223546981811523" lng="49.18070983886719" />
  <point lat="22.216709136962947" lng="49.180858612060604" />
  <point lat="22.209873199463004" lng="49.18100357055664" />
  <point lat="22.209817886352653" lng="49.17979812622082" />
  <point lat="22.209661483764705" lng="49.17649459838873" />
  <point lat="22.202825546264705" lng="49.176643371582145" />
  <point lat="22.202617645263786" lng="49.17213439941406" />
  <point lat="22.195781707763786" lng="49.17227935791027" />
  <point lat="22.195989608764762" lng="49.17678833007818" />
  <point lat="22.196031570434627" lng="49.17766189575201" />
  <point lat="22.196107864379996" lng="49.17934417724604" />
  <point lat="22.196197509765682" lng="49.181297302246094" />
  <point lat="22.189359664916935" lng="49.18144226074213" />
  <point lat="22.188243865967024" lng="49.18146514892578" />
  <point lat="22.182521820068587" lng="49.181587219238395" />
  <point lat="22.175685882568416" lng="49.18173217773443" />
  <point lat="22.17587471008312" lng="49.185886383056754" />
  <point lat="22.17589187622076" lng="49.186241149902344" />
  <point lat="22.174598693847656" lng="49.18626785278332" />
  <point lat="22.169052124023438" lng="49.18638610839855" />
  <point lat="22.167657852173136" lng="49.18641662597656" />
  <point lat="22.16221427917486" lng="49.18653106689459" />
  <point lat="22.161973953247184" lng="49.1865348815918" />
  <point lat="22.155376434326342" lng="49.18667221069347" />
  <point lat="22.155517578125" lng="49.18976974487305" />
  <point lat="22.15558052063011" lng="49.191181182861385" />
  <point lat="22.153280258178825" lng="49.19123077392578" />
  <point lat="22.14874076843256" lng="49.19132614135742" />
  <point lat="22.148797988891715" lng="49.19258117675787" />
  <point lat="22.148944854736328" lng="49.195835113525504" />
  <point lat="22.149148941040096" lng="49.200344085693416" />
  <point lat="22.142309188842773" lng="49.2004852294923" />
  <point lat="22.14109611511242" lng="49.200511932373104" />
  <point lat="22.13546943664562" lng="49.200626373291016" />
  <point lat="22.128627777099723" lng="49.200767517089844" />
  <point lat="22.1217880249024" lng="49.20090866088873" />
  <point lat="22.11574935913086" lng="49.20103454589855" />
  <point lat="22.114946365356445" lng="49.201049804687614" />
  <point lat="22.108106613159123" lng="49.20119094848627" />
  <point lat="22.1082706451416" lng="49.2048797607423" />
  <point lat="22.108295440673828" lng="49.20542907714855" />
  <point lat="22.10830688476574" lng="49.205699920654354" />
  <point lat="22.106628417968693" lng="49.20573425292969" />
  <point lat="22.101465225219783" lng="49.205837249755916" />
  <point lat="22.101093292236385" lng="49.20584487915045" />
  <point lat="22.094623565673885" lng="49.205978393554744" />
  <point lat="22.094696044921932" lng="49.207611083984375" />
  <point lat="22.094821929931697" lng="49.210487365722656" />
  <point lat="22.087978363037394" lng="49.21062469482416" />
  <point lat="22.081140518188477" lng="49.210762023925895" />
  <point lat="22.07653045654297" lng="49.210857391357536" />
  <point lat="22.07494735717796" lng="49.21088790893566" />
  <point lat="22.07429885864252" lng="49.2108993530274" />
  <point lat="22.068740844726562" lng="49.211009979248104" />
  <point lat="22.067455291748047" lng="49.211036682128906" />
  <point lat="22.067541122436523" lng="49.2130241394043" />
  <point lat="22.067544937133903" lng="49.2131080627442" />
  <point lat="22.067651748657454" lng="49.21554946899414" />
  <point lat="22.060806274414176" lng="49.215682983398494" />
  <point lat="22.060085296630916" lng="49.21569824218756" />
  <point lat="22.05833435058605" lng="49.21573257446289" />
  <point lat="22.05396461486822" lng="49.2158203125" />
  <point lat="22.05402755737333" lng="49.21724700927746" />
  <point lat="22.054046630859375" lng="49.217742919921875" />
  <point lat="22.054161071777457" lng="49.22032928466808" />
  <point lat="22.047317504882756" lng="49.22046661376959" />
  <point lat="22.047512054443416" lng="49.2249755859375" />
  <point lat="22.04066658020031" lng="49.225109100341854" />
  <point lat="22.040859222412166" lng="49.22962188720709" />
  <point lat="22.041055679321403" lng="49.234130859375" />
  <point lat="22.041248321533487" lng="49.23863983154308" />
  <point lat="22.041444778442326" lng="49.243148803710994" />
  <point lat="22.04163742065441" lng="49.247657775878906" />
  <point lat="22.041652679443473" lng="49.247997283935604" />
  <point lat="22.041830062866268" lng="49.25216674804699" />
  <point lat="22.0420246124267" lng="49.2566757202149" />
  <point lat="22.042169570922965" lng="49.26005172729498" />
  <point lat="22.04221916198736" lng="49.26118469238281" />
  <point lat="22.042415618896598" lng="49.265693664550895" />
  <point lat="22.035564422607536" lng="49.26582717895519" />
  <point lat="22.035757064819393" lng="49.270336151123104" />
  <point lat="22.035951614379883" lng="49.274845123291016" />
  <point lat="22.036010742187614" lng="49.27622222900402" />
